Country,Year,Pesticides,N2O,Avg_rain,Avg_temp,Crop,Yield
Burundi,2008,456,3.3352,99.09166666666665,20.466666666666665,Potatoes,26273
Burundi,2008,456,3.3352,99.09166666666665,20.466666666666665,Tea,38703
Comoros,2008,0,0.1464,146.93333333333334,24.349999999999998,"Coffee, green",1471
Comoros,2008,0,0.1464,146.93333333333334,24.349999999999998,Potatoes,146250
Eritrea,2008,28,4.9928,21.108333333333334,26.875,"Beans, dry",1026
Eritrea,2008,28,4.9928,21.108333333333334,26.875,Potatoes,8406
Ethiopia,2008,2271,105.5625,70.09166666666665,22.900000000000002,"Beans, dry",9563
Ethiopia,2008,2271,105.5625,70.09166666666665,22.900000000000002,"Coffee, green",6651
Ethiopia,2008,2271,105.5625,70.09166666666665,22.900000000000002,Potatoes,79723
Ethiopia,2008,2271,105.5625,70.09166666666665,22.900000000000002,Tea,9858
Kenya,2008,1578,50.8128,55.10833333333334,24.974999999999998,"Beans, dry",4128
Kenya,2008,1578,50.8128,55.10833333333334,24.974999999999998,"Coffee, green",2710
Kenya,2008,1578,50.8128,55.10833333333334,24.974999999999998,Potatoes,214815
Kenya,2008,1578,50.8128,55.10833333333334,24.974999999999998,Tea,21928
Madagascar,2008,112,21.1524,124.69166666666666,22.36666666666667,"Beans, dry",10423
Madagascar,2008,112,21.1524,124.69166666666666,22.36666666666667,"Coffee, green",4830
Madagascar,2008,112,21.1524,124.69166666666666,22.36666666666667,Potatoes,59912
Madagascar,2008,112,21.1524,124.69166666666666,22.36666666666667,Tea,7130
Malawi,2008,625,6.4244,88.79166666666667,22.375,"Beans, dry",4791
Malawi,2008,625,6.4244,88.79166666666667,22.375,"Coffee, green",8631
Malawi,2008,625,6.4244,88.79166666666667,22.375,Potatoes,146009
Malawi,2008,625,6.4244,88.79166666666667,22.375,Tea,24100
Mauritius,2008,827,0.3589,161.03333333333336,23.58333333333333,Potatoes,229444
Mauritius,2008,827,0.3589,161.03333333333336,23.58333333333333,Tea,23761
Mozambique,2008,891,6.266,80.06666666666668,24.28333333333333,"Beans, dry",2745
Mozambique,2008,891,6.266,80.06666666666668,24.28333333333333,"Coffee, green",8690
Mozambique,2008,891,6.266,80.06666666666668,24.28333333333333,Potatoes,140000
Mozambique,2008,891,6.266,80.06666666666668,24.28333333333333,Tea,19842
Rwanda,2008,322,4.4094,91.02499999999998,19.375000000000004,"Beans, dry",9151
Rwanda,2008,322,4.4094,91.02499999999998,19.375000000000004,"Coffee, green",4831
Rwanda,2008,322,4.4094,91.02499999999998,19.375000000000004,Potatoes,91329
Rwanda,2008,322,4.4094,91.02499999999998,19.375000000000004,Tea,16784
Seychelles,2008,19,0.0113,133.85833333333332,27.383333333333336,Tea,4724
Uganda,2008,88,28.5637,103.31666666666668,23.583333333333332,"Beans, dry",14009
Uganda,2008,88,28.5637,103.31666666666668,23.583333333333332,"Coffee, green",6137
Uganda,2008,88,28.5637,103.31666666666668,23.583333333333332,Potatoes,47419
Uganda,2008,88,28.5637,103.31666666666668,23.583333333333332,Tea,20385
Zambia,2008,1670,15.6086,84.04166666666666,22.008333333333336,"Coffee, green",9161
Zambia,2008,1670,15.6086,84.04166666666666,22.008333333333336,Potatoes,101051
Zambia,2008,1670,15.6086,84.04166666666666,22.008333333333336,Tea,14227
Zimbabwe,2008,3235,11.2157,47.333333333333336,21.875,"Beans, dry",5000
Zimbabwe,2008,3235,11.2157,47.333333333333336,21.875,"Coffee, green",4976
Zimbabwe,2008,3235,11.2157,47.333333333333336,21.875,Potatoes,104251
Zimbabwe,2008,3235,11.2157,47.333333333333336,21.875,Tea,19068
Burundi,2009,178,3.4936,101.17500000000003,20.925000000000004,"Beans, dry",9421
Burundi,2009,178,3.4936,101.17500000000003,20.925000000000004,"Coffee, green",7891
Burundi,2009,178,3.4936,101.17500000000003,20.925000000000004,Potatoes,27711
Burundi,2009,178,3.4936,101.17500000000003,20.925000000000004,Tea,38753
Comoros,2009,0,0.1468,133.69166666666666,24.683333333333334,"Coffee, green",1462
Comoros,2009,0,0.1468,133.69166666666666,24.683333333333334,Potatoes,146154
Eritrea,2009,28,5.0514,17.849999999999998,27.541666666666668,"Beans, dry",938
Eritrea,2009,28,5.0514,17.849999999999998,27.541666666666668,Potatoes,12000
Ethiopia,2009,3699,110.4186,63.06666666666666,23.625,"Beans, dry",12254
Ethiopia,2009,3699,110.4186,63.06666666666666,23.625,"Coffee, green",6721
Ethiopia,2009,3699,110.4186,63.06666666666666,23.625,Potatoes,82015
Ethiopia,2009,3699,110.4186,63.06666666666666,23.625,Tea,9986
Kenya,2009,1578,49.102,54.6,25.566666666666663,"Beans, dry",4844
Kenya,2009,1578,49.102,54.6,25.566666666666663,"Coffee, green",3375
Kenya,2009,1578,49.102,54.6,25.566666666666663,Potatoes,191199
Kenya,2009,1578,49.102,54.6,25.566666666666663,Tea,19849
Madagascar,2009,144,21.3685,125.26666666666667,22.641666666666666,"Beans, dry",10501
Madagascar,2009,144,21.3685,125.26666666666667,22.641666666666666,"Coffee, green",4831
Madagascar,2009,144,21.3685,125.26666666666667,22.641666666666666,Potatoes,59915
Madagascar,2009,144,21.3685,125.26666666666667,22.641666666666666,Tea,6618
Malawi,2009,736,6.2964,90.56666666666668,22.458333333333332,"Beans, dry",6022
Malawi,2009,736,6.2964,90.56666666666668,22.458333333333332,"Coffee, green",18367
Malawi,2009,736,6.2964,90.56666666666668,22.458333333333332,Potatoes,161923
Malawi,2009,736,6.2964,90.56666666666668,22.458333333333332,Tea,24327
Mauritius,2009,842,0.3535,161.45000000000002,24.075000000000003,Potatoes,231096
Mauritius,2009,842,0.3535,161.45000000000002,24.075000000000003,Tea,20771
Mozambique,2009,915,5.3802,75.45833333333333,24.349999999999998,"Beans, dry",2600
Mozambique,2009,915,5.3802,75.45833333333333,24.349999999999998,"Coffee, green",8706
Mozambique,2009,915,5.3802,75.45833333333333,24.349999999999998,Potatoes,145000
Mozambique,2009,915,5.3802,75.45833333333333,24.349999999999998,Tea,17045
Rwanda,2009,1188,4.5017,100.35833333333333,19.841666666666665,"Beans, dry",9441
Rwanda,2009,1188,4.5017,100.35833333333333,19.841666666666665,"Coffee, green",6720
Rwanda,2009,1188,4.5017,100.35833333333333,19.841666666666665,Potatoes,102216
Rwanda,2009,1188,4.5017,100.35833333333333,19.841666666666665,Tea,16428
Seychelles,2009,19,0.0098,162.625,27.75,Tea,4667
Uganda,2009,88,29.2625,97.95,24.125,"Beans, dry",15016
Uganda,2009,88,29.2625,97.95,24.125,"Coffee, green",6121
Uganda,2009,88,29.2625,97.95,24.125,Potatoes,46286
Uganda,2009,88,29.2625,97.95,24.125,Tea,19465
Zambia,2009,1670,17.13,85.93333333333334,22.258333333333336,"Coffee, green",9116
Zambia,2009,1670,17.13,85.93333333333334,22.258333333333336,Potatoes,172628
Zambia,2009,1670,17.13,85.93333333333334,22.258333333333336,Tea,14155
Zimbabwe,2009,3270,12.4248,54.041666666666664,21.941666666666674,"Beans, dry",4784
Zimbabwe,2009,3270,12.4248,54.041666666666664,21.941666666666674,"Coffee, green",3818
Zimbabwe,2009,3270,12.4248,54.041666666666664,21.941666666666674,Potatoes,98203
Zimbabwe,2009,3270,12.4248,54.041666666666664,21.941666666666674,Tea,17473
Burundi,2010,265,3.7263,106.39999999999999,21.041666666666668,"Beans, dry",8883
Burundi,2010,265,3.7263,106.39999999999999,21.041666666666668,"Coffee, green",8268
Burundi,2010,265,3.7263,106.39999999999999,21.041666666666668,Potatoes,33902
Burundi,2010,265,3.7263,106.39999999999999,21.041666666666668,Tea,46116
Comoros,2010,0,0.149,155.77499999999998,24.75833333333333,"Coffee, green",1469
Comoros,2010,0,0.149,155.77499999999998,24.75833333333333,Potatoes,148400
Eritrea,2010,28,4.8966,23.933333333333337,27.683333333333334,"Beans, dry",800
Eritrea,2010,28,4.8966,23.933333333333337,27.683333333333334,Potatoes,15385
Ethiopia,2010,4128,116.5566,70.33333333333333,23.341666666666665,"Beans, dry",10228
Ethiopia,2010,4128,116.5566,70.33333333333333,23.341666666666665,"Coffee, green",7432
Ethiopia,2010,4128,116.5566,70.33333333333333,23.341666666666665,Potatoes,82829
Ethiopia,2010,4128,116.5566,70.33333333333333,23.341666666666665,Tea,10116
Kenya,2010,1578,49.5945,54.208333333333336,25.424999999999997,"Beans, dry",5666
Kenya,2010,1578,49.5945,54.208333333333336,25.424999999999997,"Coffee, green",2625
Kenya,2010,1578,49.5945,54.208333333333336,25.424999999999997,Potatoes,224279
Kenya,2010,1578,49.5945,54.208333333333336,25.424999999999997,Tea,23209
Madagascar,2010,242,21.5617,114.49166666666666,22.983333333333334,"Beans, dry",10441
Madagascar,2010,242,21.5617,114.49166666666666,22.983333333333334,"Coffee, green",4910
Madagascar,2010,242,21.5617,114.49166666666666,22.983333333333334,Potatoes,58930
Madagascar,2010,242,21.5617,114.49166666666666,22.983333333333334,Tea,6409
Malawi,2010,584,7.2106,75.84166666666665,22.941666666666663,"Beans, dry",5302
Malawi,2010,584,7.2106,75.84166666666665,22.941666666666663,"Coffee, green",14735
Malawi,2010,584,7.2106,75.84166666666665,22.941666666666663,Potatoes,160600
Malawi,2010,584,7.2106,75.84166666666665,22.941666666666663,Tea,24684
Mauritius,2010,860,0.3262,163.29166666666669,24.116666666666664,Potatoes,203649
Mauritius,2010,860,0.3262,163.29166666666669,24.116666666666664,Tea,21017
Mozambique,2010,1189,6.155,78.11666666666669,24.7,"Beans, dry",3239
Mozambique,2010,1189,6.155,78.11666666666669,24.7,"Coffee, green",8556
Mozambique,2010,1189,6.155,78.11666666666669,24.7,Potatoes,142467
Mozambique,2010,1189,6.155,78.11666666666669,24.7,Tea,16694
Rwanda,2010,954,4.7528,110.96666666666665,19.799999999999997,"Beans, dry",10258
Rwanda,2010,954,4.7528,110.96666666666665,19.799999999999997,"Coffee, green",5686
Rwanda,2010,954,4.7528,110.96666666666665,19.799999999999997,Potatoes,118679
Rwanda,2010,954,4.7528,110.96666666666665,19.799999999999997,Tea,16421
Seychelles,2010,19,0.0089,142.425,27.933333333333334,Tea,4712
Uganda,2010,88,30.062,113.20833333333333,23.90833333333333,"Beans, dry",14992
Uganda,2010,88,30.062,113.20833333333333,23.90833333333333,"Coffee, green",6125
Uganda,2010,88,30.062,113.20833333333333,23.90833333333333,Potatoes,47714
Uganda,2010,88,30.062,113.20833333333333,23.90833333333333,Tea,19452
Zambia,2010,1670,17.7199,86.36666666666667,22.65833333333333,"Coffee, green",9045
Zambia,2010,1670,17.7199,86.36666666666667,22.65833333333333,Potatoes,162228
Zambia,2010,1670,17.7199,86.36666666666667,22.65833333333333,Tea,14097
Zimbabwe,2010,3305,13.4716,57.458333333333336,22.2,"Beans, dry",3946
Zimbabwe,2010,3305,13.4716,57.458333333333336,22.2,"Coffee, green",3929
Zimbabwe,2010,3305,13.4716,57.458333333333336,22.2,Potatoes,92033
Zimbabwe,2010,3305,13.4716,57.458333333333336,22.2,Tea,16248
Burundi,2011,76,3.9288,124.35833333333333,20.51666666666667,"Beans, dry",8397
Burundi,2011,76,3.9288,124.35833333333333,20.51666666666667,"Coffee, green",9000
Burundi,2011,76,3.9288,124.35833333333333,20.51666666666667,Potatoes,35925
Burundi,2011,76,3.9288,124.35833333333333,20.51666666666667,Tea,48438
Comoros,2011,0,0.1517,179.49166666666667,24.583333333333332,"Coffee, green",1468
Comoros,2011,0,0.1517,179.49166666666667,24.583333333333332,Potatoes,148980
Eritrea,2011,28,5.1362,18.358333333333334,27.066666666666666,"Beans, dry",941
Eritrea,2011,28,5.1362,18.358333333333334,27.066666666666666,Potatoes,18784
Ethiopia,2011,4128,114.2684,68.16666666666667,23.25,"Beans, dry",8741
Ethiopia,2011,4128,114.2684,68.16666666666667,23.25,"Coffee, green",7304
Ethiopia,2011,4128,114.2684,68.16666666666667,23.25,Potatoes,79894
Ethiopia,2011,4128,114.2684,68.16666666666667,23.25,Tea,10244
Kenya,2011,1578,51.6221,52.23333333333333,25.225000000000005,"Beans, dry",5572
Kenya,2011,1578,51.6221,52.23333333333333,25.225000000000005,"Coffee, green",3140
Kenya,2011,1578,51.6221,52.23333333333333,25.225000000000005,Potatoes,191690
Kenya,2011,1578,51.6221,52.23333333333333,25.225000000000005,Tea,20117
Madagascar,2011,310,21.7132,112.95833333333331,22.825,"Beans, dry",10586
Madagascar,2011,310,21.7132,112.95833333333331,22.825,"Coffee, green",5061
Madagascar,2011,310,21.7132,112.95833333333331,22.825,Potatoes,58970
Madagascar,2011,310,21.7132,112.95833333333331,22.825,Tea,5278
Malawi,2011,554,7.3706,93.71666666666668,22.325000000000003,"Beans, dry",6322
Malawi,2011,554,7.3706,93.71666666666668,22.325000000000003,"Coffee, green",14278
Malawi,2011,554,7.3706,93.71666666666668,22.325000000000003,Potatoes,159930
Malawi,2011,554,7.3706,93.71666666666668,22.325000000000003,Tea,25019
Mauritius,2011,827,0.3823,157.025,24.066666666666666,Potatoes,213264
Mauritius,2011,827,0.3823,157.025,24.066666666666666,Tea,27450
Mozambique,2011,769,6.191,82.38333333333334,24.200000000000003,"Beans, dry",3464
Mozambique,2011,769,6.191,82.38333333333334,24.200000000000003,"Coffee, green",8421
Mozambique,2011,769,6.191,82.38333333333334,24.200000000000003,Potatoes,142472
Mozambique,2011,769,6.191,82.38333333333334,24.200000000000003,Tea,16711
Rwanda,2011,182,4.56,115.20833333333333,19.325,"Beans, dry",9688
Rwanda,2011,182,4.56,115.20833333333333,19.325,"Coffee, green",5838
Rwanda,2011,182,4.56,115.20833333333333,19.325,Potatoes,90115
Rwanda,2011,182,4.56,115.20833333333333,19.325,Tea,15975
Seychelles,2011,19,0.0099,130.975,27.766666666666662,Tea,4750
Uganda,2011,88,30.8396,103.48333333333333,23.466666666666665,"Beans, dry",14000
Uganda,2011,88,30.8396,103.48333333333333,23.466666666666665,"Coffee, green",6035
Uganda,2011,88,30.8396,103.48333333333333,23.466666666666665,Potatoes,49920
Uganda,2011,88,30.8396,103.48333333333333,23.466666666666665,Tea,20630
Zambia,2011,1670,17.8307,79.64166666666665,21.991666666666664,"Coffee, green",9025
Zambia,2011,1670,17.8307,79.64166666666665,21.991666666666664,Potatoes,162864
Zambia,2011,1670,17.8307,79.64166666666665,21.991666666666664,Tea,14026
Zimbabwe,2011,3340,13.5998,61.958333333333336,21.616666666666664,"Beans, dry",2980
Zimbabwe,2011,3340,13.5998,61.958333333333336,21.616666666666664,"Coffee, green",3681
Zimbabwe,2011,3340,13.5998,61.958333333333336,21.616666666666664,Potatoes,85819
Zimbabwe,2011,3340,13.5998,61.958333333333336,21.616666666666664,Tea,15268
Burundi,2012,99,3.9936,80.09166666666667,20.525000000000002,"Beans, dry",6044
Burundi,2012,99,3.9936,80.09166666666667,20.525000000000002,"Coffee, green",8738
Burundi,2012,99,3.9936,80.09166666666667,20.525000000000002,Potatoes,31165
Burundi,2012,99,3.9936,80.09166666666667,20.525000000000002,Tea,47938
Comoros,2012,0,0.1516,159.16666666666666,24.500000000000004,"Coffee, green",1469
Comoros,2012,0,0.1516,159.16666666666666,24.500000000000004,Potatoes,148750
Eritrea,2012,28,5.1525,16.71666666666667,27.25833333333333,"Beans, dry",1156
Eritrea,2012,28,5.1525,16.71666666666667,27.25833333333333,Potatoes,15444
Ethiopia,2012,4128,120.1941,70.34166666666667,23.058333333333334,"Beans, dry",10036
Ethiopia,2012,4128,120.1941,70.34166666666667,23.058333333333334,"Coffee, green",5213
Ethiopia,2012,4128,120.1941,70.34166666666667,23.058333333333334,Potatoes,115213
Ethiopia,2012,4128,120.1941,70.34166666666667,23.058333333333334,Tea,10374
Kenya,2012,1578,50.0072,65.24166666666666,24.933333333333326,"Beans, dry",5897
Kenya,2012,1578,50.0072,65.24166666666666,24.933333333333326,"Coffee, green",4463
Kenya,2012,1578,50.0072,65.24166666666666,24.933333333333326,Potatoes,203389
Kenya,2012,1578,50.0072,65.24166666666666,24.933333333333326,Tea,19381
Madagascar,2012,378,22.1078,114.11666666666669,22.758333333333336,"Beans, dry",10761
Madagascar,2012,378,22.1078,114.11666666666669,22.758333333333336,"Coffee, green",5222
Madagascar,2012,378,22.1078,114.11666666666669,22.758333333333336,Potatoes,59308
Madagascar,2012,378,22.1078,114.11666666666669,22.758333333333336,Tea,4312
Malawi,2012,776,7.1975,82.125,22.325,"Beans, dry",5965
Malawi,2012,776,7.1975,82.125,22.325,"Coffee, green",14574
Malawi,2012,776,7.1975,82.125,22.325,Potatoes,172009
Malawi,2012,776,7.1975,82.125,22.325,Tea,25378
Mauritius,2012,746,0.4414,120.64166666666665,23.916666666666668,Potatoes,233356
Mauritius,2012,746,0.4414,120.64166666666665,23.916666666666668,Tea,23572
Mozambique,2012,769,6.3986,77.75833333333333,24.299999999999997,"Beans, dry",3571
Mozambique,2012,769,6.3986,77.75833333333333,24.299999999999997,"Coffee, green",9184
Mozambique,2012,769,6.3986,77.75833333333333,24.299999999999997,Potatoes,143961
Mozambique,2012,769,6.3986,77.75833333333333,24.299999999999997,Tea,17558
Rwanda,2012,926,4.6072,90.10000000000001,19.225,"Beans, dry",9020
Rwanda,2012,926,4.6072,90.10000000000001,19.225,"Coffee, green",4788
Rwanda,2012,926,4.6072,90.10000000000001,19.225,Potatoes,111475
Rwanda,2012,926,4.6072,90.10000000000001,19.225,Tea,14628
Seychelles,2012,19,0.0074,127.4083333333333,27.724999999999998,Tea,4746
Uganda,2012,88,31.5937,113.88333333333334,23.066666666666666,"Beans, dry",12999
Uganda,2012,88,31.5937,113.88333333333334,23.066666666666666,"Coffee, green",5873
Uganda,2012,88,31.5937,113.88333333333334,23.066666666666666,Potatoes,49440
Uganda,2012,88,31.5937,113.88333333333334,23.066666666666666,Tea,20444
Zambia,2012,1670,19.7571,90.56666666666665,22.100000000000005,"Coffee, green",9004
Zambia,2012,1670,19.7571,90.56666666666665,22.100000000000005,Potatoes,161204
Zambia,2012,1670,19.7571,90.56666666666665,22.100000000000005,Tea,13846
Zimbabwe,2012,3376,13.3345,46.57500000000001,21.833333333333332,"Beans, dry",4016
Zimbabwe,2012,3376,13.3345,46.57500000000001,21.833333333333332,"Coffee, green",3352
Zimbabwe,2012,3376,13.3345,46.57500000000001,21.833333333333332,Potatoes,78479
Zimbabwe,2012,3376,13.3345,46.57500000000001,21.833333333333332,Tea,4939
Burundi,2013,956,4.4667,104.01666666666665,20.725,"Beans, dry",6654
Burundi,2013,956,4.4667,104.01666666666665,20.725,"Coffee, green",8662
Burundi,2013,956,4.4667,104.01666666666665,20.725,Potatoes,62252
Burundi,2013,956,4.4667,104.01666666666665,20.725,Tea,46105
Comoros,2013,0,0.1524,133.16666666666666,24.575,"Coffee, green",1483
Comoros,2013,0,0.1524,133.16666666666666,24.575,Potatoes,149200
Eritrea,2013,28,5.1936,23.983333333333334,27.341666666666665,"Beans, dry",1119
Eritrea,2013,28,5.1936,23.983333333333334,27.341666666666665,Potatoes,14040
Ethiopia,2013,4128,122.7471,74.89166666666667,23.408333333333335,"Beans, dry",10081
Ethiopia,2013,4128,122.7471,74.89166666666667,23.408333333333335,"Coffee, green",7280
Ethiopia,2013,4128,122.7471,74.89166666666667,23.408333333333335,Potatoes,117611
Ethiopia,2013,4128,122.7471,74.89166666666667,23.408333333333335,Tea,10502
Kenya,2013,1578,50.3723,61.699999999999996,25.158333333333335,"Beans, dry",6594
Kenya,2013,1578,50.3723,61.699999999999996,25.158333333333335,"Coffee, green",3625
Kenya,2013,1578,50.3723,61.699999999999996,25.158333333333335,Potatoes,144262
Kenya,2013,1578,50.3723,61.699999999999996,25.158333333333335,Tea,21772
Madagascar,2013,508,21.6752,123.30833333333334,22.70833333333333,"Beans, dry",10884
Madagascar,2013,508,21.6752,123.30833333333334,22.70833333333333,"Coffee, green",5335
Madagascar,2013,508,21.6752,123.30833333333334,22.70833333333333,Potatoes,59431
Madagascar,2013,508,21.6752,123.30833333333334,22.70833333333333,Tea,3552
Malawi,2013,1500,7.5848,86.23333333333333,22.375,"Beans, dry",6167
Malawi,2013,1500,7.5848,86.23333333333333,22.375,"Coffee, green",14632
Malawi,2013,1500,7.5848,86.23333333333333,22.375,Potatoes,175414
Malawi,2013,1500,7.5848,86.23333333333333,22.375,Tea,25723
Mauritius,2013,790,0.3798,148.44166666666666,23.900000000000002,Potatoes,236026
Mauritius,2013,790,0.3798,148.44166666666666,23.900000000000002,Tea,23259
Mozambique,2013,769,6.4848,82.94166666666665,24.191666666666666,"Beans, dry",3643
Mozambique,2013,769,6.4848,82.94166666666665,24.191666666666666,"Coffee, green",9474
Mozambique,2013,769,6.4848,82.94166666666665,24.191666666666666,Potatoes,135526
Mozambique,2013,769,6.4848,82.94166666666665,24.191666666666666,Tea,9418
Rwanda,2013,1842,4.7283,100.52499999999999,19.40833333333333,"Beans, dry",9130
Rwanda,2013,1842,4.7283,100.52499999999999,19.40833333333333,"Coffee, green",3526
Rwanda,2013,1842,4.7283,100.52499999999999,19.40833333333333,Potatoes,130600
Rwanda,2013,1842,4.7283,100.52499999999999,19.40833333333333,Tea,14203
Seychelles,2013,19,0.0065,162.53333333333333,27.73333333333333,Tea,4667
Uganda,2013,88,32.0498,118.75,23.224999999999998,"Beans, dry",14000
Uganda,2013,88,32.0498,118.75,23.224999999999998,"Coffee, green",5756
Uganda,2013,88,32.0498,118.75,23.224999999999998,Potatoes,45013
Uganda,2013,88,32.0498,118.75,23.224999999999998,Tea,20607
Zambia,2013,1670,20.6874,82.73333333333333,21.941666666666666,"Coffee, green",8984
Zambia,2013,1670,20.6874,82.73333333333333,21.941666666666666,Potatoes,163912
Zambia,2013,1670,20.6874,82.73333333333333,21.941666666666666,Tea,13846
Zimbabwe,2013,2550,13.3314,52.341666666666676,21.516666666666666,"Beans, dry",4396
Zimbabwe,2013,2550,13.3314,52.341666666666676,21.516666666666666,"Coffee, green",2929
Zimbabwe,2013,2550,13.3314,52.341666666666676,21.516666666666666,Potatoes,73309
Zimbabwe,2013,2550,13.3314,52.341666666666676,21.516666666666666,Tea,14663
Burundi,2014,74,4.4008,102.45833333333333,20.51666666666667,"Beans, dry",6615
Burundi,2014,74,4.4008,102.45833333333333,20.51666666666667,"Coffee, green",8951
Burundi,2014,74,4.4008,102.45833333333333,20.51666666666667,Potatoes,74138
Burundi,2014,74,4.4008,102.45833333333333,20.51666666666667,Tea,58707
Comoros,2014,0,0.1524,138.6,24.59166666666667,"Coffee, green",1439
Comoros,2014,0,0.1524,138.6,24.59166666666667,Potatoes,149000
Eritrea,2014,28,5.2194,26.183333333333334,27.0,"Beans, dry",588
Eritrea,2014,28,5.2194,26.183333333333334,27.0,Potatoes,11667
Ethiopia,2014,4128,128.3682,75.275,23.166666666666668,"Beans, dry",11693
Ethiopia,2014,4128,128.3682,75.275,23.166666666666668,"Coffee, green",7476
Ethiopia,2014,4128,128.3682,75.275,23.166666666666668,Potatoes,136847
Ethiopia,2014,4128,128.3682,75.275,23.166666666666668,Tea,10623
Kenya,2014,1578,53.5435,50.69166666666666,25.125,"Beans, dry",5853
Kenya,2014,1578,53.5435,50.69166666666666,25.125,"Coffee, green",4500
Kenya,2014,1578,53.5435,50.69166666666666,25.125,Potatoes,140655
Kenya,2014,1578,53.5435,50.69166666666666,25.125,Tea,21926
Madagascar,2014,454,22.309,125.25833333333333,22.933333333333334,"Beans, dry",10889
Madagascar,2014,454,22.309,125.25833333333333,22.933333333333334,"Coffee, green",5362
Madagascar,2014,454,22.309,125.25833333333333,22.933333333333334,Potatoes,59508
Madagascar,2014,454,22.309,125.25833333333333,22.933333333333334,Tea,2644
Malawi,2014,2358,9.0173,81.14166666666667,22.450000000000003,"Beans, dry",6159
Malawi,2014,2358,9.0173,81.14166666666667,22.450000000000003,"Coffee, green",15181
Malawi,2014,2358,9.0173,81.14166666666667,22.450000000000003,Potatoes,174729
Malawi,2014,2358,9.0173,81.14166666666667,22.450000000000003,Tea,26005
Mauritius,2014,772,0.4429,129.53333333333336,24.299999999999997,Potatoes,236346
Mauritius,2014,772,0.4429,129.53333333333336,24.299999999999997,Tea,22381
Mozambique,2014,769,6.9603,80.425,24.308333333333334,"Beans, dry",5345
Mozambique,2014,769,6.9603,80.425,24.308333333333334,"Coffee, green",9316
Mozambique,2014,769,6.9603,80.425,24.308333333333334,Potatoes,117086
Mozambique,2014,769,6.9603,80.425,24.308333333333334,Tea,9133
Rwanda,2014,2061,4.6411,98.92500000000001,19.216666666666665,"Beans, dry",8914
Rwanda,2014,2061,4.6411,98.92500000000001,19.216666666666665,"Coffee, green",2976
Rwanda,2014,2061,4.6411,98.92500000000001,19.216666666666665,Potatoes,105414
Rwanda,2014,2061,4.6411,98.92500000000001,19.216666666666665,Tea,14373
Seychelles,2014,19,0.0073,170.58333333333334,27.725000000000005,Tea,4655
Uganda,2014,88,32.7372,98.425,23.13333333333333,"Beans, dry",15000
Uganda,2014,88,32.7372,98.425,23.13333333333333,"Coffee, green",5831
Uganda,2014,88,32.7372,98.425,23.13333333333333,Potatoes,46460
Uganda,2014,88,32.7372,98.425,23.13333333333333,Tea,20704
Zambia,2014,1670,20.8371,83.40833333333332,21.983333333333334,"Coffee, green",9015
Zambia,2014,1670,20.8371,83.40833333333332,21.983333333333334,Potatoes,164933
Zambia,2014,1670,20.8371,83.40833333333332,21.983333333333334,Tea,14071
Zimbabwe,2014,2185,11.1634,49.44166666666666,21.641666666666666,"Beans, dry",4563
Zimbabwe,2014,2185,11.1634,49.44166666666666,21.641666666666666,"Coffee, green",2500
Zimbabwe,2014,2185,11.1634,49.44166666666666,21.641666666666666,Potatoes,66315
Zimbabwe,2014,2185,11.1634,49.44166666666666,21.641666666666666,Tea,13894
Burundi,2015,73,4.3043,104.38333333333333,20.600000000000005,"Beans, dry",7956
Burundi,2015,73,4.3043,104.38333333333333,20.600000000000005,"Coffee, green",9199
Burundi,2015,73,4.3043,104.38333333333333,20.600000000000005,Potatoes,97372
Burundi,2015,73,4.3043,104.38333333333333,20.600000000000005,Tea,53802
Comoros,2015,0,0.153,153.95833333333331,24.816666666666666,"Coffee, green",1387
Comoros,2015,0,0.153,153.95833333333331,24.816666666666666,Potatoes,149348
Eritrea,2015,28,5.2572,22.149999999999995,27.549999999999997,"Beans, dry",520
Eritrea,2015,28,5.2572,22.149999999999995,27.549999999999997,Potatoes,7667
Ethiopia,2015,4128,130.9382,68.53333333333333,23.600000000000005,"Beans, dry",12161
Ethiopia,2015,4128,130.9382,68.53333333333333,23.600000000000005,"Coffee, green",6989
Ethiopia,2015,4128,130.9382,68.53333333333333,23.600000000000005,Potatoes,148256
Ethiopia,2015,4128,130.9382,68.53333333333333,23.600000000000005,Tea,10811
Kenya,2015,1578,51.7124,64.85,25.21666666666667,"Beans, dry",6150
Kenya,2015,1578,51.7124,64.85,25.21666666666667,"Coffee, green",3700
Kenya,2015,1578,51.7124,64.85,25.21666666666667,Potatoes,147043
Kenya,2015,1578,51.7124,64.85,25.21666666666667,Tea,19059
Madagascar,2015,401,22.3735,111.92500000000001,22.974999999999998,"Beans, dry",10989
Madagascar,2015,401,22.3735,111.92500000000001,22.974999999999998,"Coffee, green",5461
Madagascar,2015,401,22.3735,111.92500000000001,22.974999999999998,Potatoes,59685
Madagascar,2015,401,22.3735,111.92500000000001,22.974999999999998,Tea,1829
Malawi,2015,2358,9.1459,75.85833333333333,22.75,"Beans, dry",5720
Malawi,2015,2358,9.1459,75.85833333333333,22.75,"Coffee, green",16827
Malawi,2015,2358,9.1459,75.85833333333333,22.75,Potatoes,172870
Malawi,2015,2358,9.1459,75.85833333333333,22.75,Tea,26456
Mauritius,2015,2374,0.3616,176.4416666666667,24.258333333333336,Potatoes,232348
Mauritius,2015,2374,0.3616,176.4416666666667,24.258333333333336,Tea,22561
